,activity,fatal_(y/n)
0,,no
1,,no
2,surfing,no
3,surfing,no
4,swimming,no
5,surfing,no
6,swimming,yes
7,fishing,no
8,,no
9,,no
10,,no
11,,no
12,swimming,no
13,fishing,no
14,,no
15,surfing,no
16,surfing,no
17,swimming,no
18,swimming,no
19,surfing,no
20,surfing,no
21,surfing,no
22,surfing,no
23,fishing,no
24,,no
25,,no
26,swimming,no
27,swimming,no
28,surfing,no
29,surfing,no
30,surfing,no
31,fishing,no
32,surfing,no
33,swimming,no
34,surfing,no
35,,no
36,,no
37,swimming,no
38,surfing,no
39,swimming,no
40,swimming,no
41,fishing,no
42,,no
43,swimming,no
44,fishing,no
45,swimming,no
46,fishing,no
47,,no
48,fishing,no
49,swimming,no
50,swimming,no
51,surfing,no
52,surfing,no
53,surfing,no
54,surfing,no
55,fishing,no
56,swimming,no
57,swimming,no
58,swimming,yes
59,boat,yes
60,fishing,no
61,surfing,no
62,surfing,no
63,surfing,no
64,swimming,yes
65,swimming,no
66,surfing,no
67,,no
68,swimming,no
69,surfing,no
70,swimming,no
71,fishing,no
72,,no
73,swimming,no
74,surfing,no
75,swimming,no
76,swimming,no
77,surfing,no
78,surfing,no
79,surfing,no
80,surfing,no
81,surfing,no
82,surfing,no
83,surfing,no
84,swimming,no
85,fishing,no
86,fishing,no
87,surfing,no
88,swimming,no
89,surfing,no
90,fishing,no
91,swimming,yes
92,surfing,no
93,swimming,no
94,swimming,no
95,surfing,no
96,surfing,no
97,,no
98,swimming,no
99,,no
100,,no
101,fishing,no
102,swimming,no
103,swimming,no
104,fishing,no
105,fishing,no
106,,no
107,swimming,no
108,,no
109,swimming,no
110,fishing,no
111,surfing,no
112,,no
113,swimming,no
114,,no
115,swimming,no
116,,no
117,,no
118,surfing,no
119,surfing,no
120,,no
121,swimming,no
122,fishing,no
123,surfing,no
124,fishing,no
125,fishing,no
126,swimming,no
127,surfing,no
128,swimming,no
129,,no
130,swimming,no
131,surfing,no
132,,no
133,,no
134,surfing,no
135,surfing,no
136,surfing,no
137,fishing,no
138,swimming,no
139,,no
140,,no
141,fishing,no
142,fishing,no
143,,no
144,swimming,yes
145,surfing,no
146,swimming,no
147,surfing,no
148,surfing,no
149,,yes
150,,no
151,,no
152,swimming,no
153,swimming,no
154,,no
155,surfing,yes
156,surfing,no
157,surfing,no
158,surfing,no
159,swimming,no
160,surfing,no
161,,no
162,swimming,no
163,swimming,no
164,swimming,no
165,,no
166,swimming,no
167,surfing,no
168,,no
169,,no
170,fishing,no
171,,no
172,swimming,no
173,surfing,no
174,,yes
175,fishing,no
176,swimming,no
177,,no
178,fishing,no
179,,no
180,swimming,no
181,swimming,no
182,,no
183,swimming,no
184,swimming,no
185,,no
186,surfing,no
187,fishing,no
188,,no
189,,no
190,surfing,no
191,swimming,no
192,surfing,no
193,swimming,no
194,fishing,no
195,surfing,no
196,surfing,no
197,surfing,no
198,fishing,no
199,,no
200,surfing,no
201,surfing,no
202,surfing,no
203,surfing,no
204,surfing,no
205,swimming,no
206,swimming,no
207,surfing,no
208,surfing,no
209,surfing,no
210,surfing,no
211,surfing,no
212,surfing,no
213,surfing,no
214,surfing,no
215,surfing,no
216,surfing,no
217,surfing,no
218,fishing,no
219,,no
220,swimming,no
221,surfing,yes
222,,no
223,surfing,no
224,,no
225,fishing,no
226,swimming,no
227,surfing,no
228,surfing,no
229,surfing,no
230,,no
231,swimming,no
232,,no
233,surfing,no
234,swimming,no
235,swimming,no
236,,no
237,,no
238,surfing,no
239,surfing,no
240,surfing,no
241,fishing,no
242,fishing,no
243,fishing,no
244,surfing,no
245,,no
246,surfing,no
247,swimming,no
248,swimming,no
249,,no
250,fishing,no
251,fishing,no
252,fishing,no
253,swimming,no
254,fishing,no
255,,no
256,surfing,no
257,swimming,no
258,fishing,no
259,,no
260,,no
261,surfing,no
262,fishing,no
263,,no
264,,no
265,surfing,no
266,swimming,no
267,swimming,yes
268,swimming,no
269,fishing,no
270,surfing,no
271,surfing,yes
272,swimming,no
273,swimming,no
274,swimming,no
275,swimming,no
276,swimming,no
277,swimming,no
278,,no
279,,no
280,fishing,no
281,surfing,no
282,surfing,no
283,surfing,no
284,swimming,no
285,fishing,unknown
286,fishing,no
287,fishing,no
288,,yes
289,,no
290,fishing,no
291,,no
292,swimming,no
293,surfing,no
294,,no
295,surfing,no
296,,no
297,surfing,no
298,surfing,no
299,swimming,yes
300,,no
301,fishing,no
302,swimming,no
303,surfing,no
304,fishing,no
305,,no
306,,no
307,surfing,no
308,,no
309,surfing,no
310,swimming,no
311,fishing,no
312,surfing,no
313,surfing,no
314,fishing,no
315,fishing,no
316,,no
317,surfing,no
318,,no
319,fishing,no
320,fishing,no
321,swimming,no
322,,no
323,surfing,no
324,swimming,no
325,,yes
326,fishing,no
327,fishing,no
328,swimming,no
329,swimming,no
330,surfing,no
331,swimming,no
332,surfing,no
333,surfing,no
334,surfing,no
335,swimming,no
336,,no
337,fishing,no
338,fishing,no
339,,no
340,surfing,no
341,surfing,no
342,surfing,no
343,fishing,yes
344,surfing,no
345,swimming,no
346,fishing,no
347,,no
348,surfing,no
349,fishing,no
350,surfing,no
351,,no
352,,no
353,surfing,no
354,surfing,no
355,swimming,no
356,fishing,no
357,surfing,no
358,fishing,no
359,,no
360,fishing,no
361,fishing,no
362,swimming,no
363,surfing,no
364,surfing,no
365,,no
366,fishing,no
367,surfing,no
368,,no
369,,no
370,fishing,no
371,surfing,no
372,surfing,no
373,,no
374,surfing,no
375,surfing,no
376,,no
377,fishing,no
378,swimming,no
379,fishing,no
380,surfing,no
381,surfing,no
382,surfing,no
383,surfing,no
384,,no
385,swimming,yes
386,fishing,no
387,surfing,no
388,surfing,no
389,surfing,no
390,surfing,no
391,,no
392,swimming,no
393,fishing,no
394,,no
395,surfing,no
396,,no
397,swimming,no
398,surfing,no
399,,no
400,swimming,no
401,,no
402,swimming,no
403,surfing,no
404,,no
405,swimming,no
406,surfing,no
407,swimming,no
408,surfing,no
409,,no
410,fishing,no
411,swimming,no
412,,no
413,,no
414,,no
415,,no
416,,no
417,,no
418,surfing,no
419,,no
420,,no
421,fishing,no
422,swimming,no
423,surfing,no
424,,no
425,swimming,yes
426,swimming,no
427,surfing,no
428,swimming,no
429,swimming,yes
430,,no
431,surfing,no
432,surfing,no
433,,no
434,surfing,yes
435,,no
436,fishing,no
437,swimming,no
438,surfing,no
439,fishing,no
440,swimming,yes
441,swimming,no
442,,no
443,fishing,no
444,fishing,no
445,,no
446,,no
447,swimming,yes
448,surfing,yes
449,surfing,no
450,surfing,no
451,,no
452,fishing,no
453,surfing,no
454,,no
455,fishing,no
456,surfing,no
457,fishing,no
458,,no
459,swimming,no
460,swimming,no
461,surfing,no
462,,no
463,surfing,no
464,fishing,yes
465,,no
466,swimming,no
467,surfing,no
468,fishing,no
469,swimming,no
470,fishing,yes
471,fishing,no
472,surfing,no
473,fishing,yes
474,fishing,no
475,,no
476,surfing,no
477,swimming,no
478,surfing,no
479,surfing,no
480,surfing,no
481,surfing,no
482,,no
483,,no
484,,no
485,surfing,no
486,surfing,no
487,,no
488,surfing,no
489,,no
490,surfing,no
491,fishing,no
492,surfing,no
493,,no
494,,no
495,surfing,no
496,surfing,no
497,surfing,no
498,fishing,no
499,surfing,no
500,swimming,yes
501,fishing,no
502,,no
503,fishing,no
504,,no
505,surfing,no
506,surfing,no
507,,no
508,fishing,no
509,swimming,no
510,surfing,no
511,,no
512,fishing,no
513,,no
514,fishing,no
515,,no
516,,no
517,fishing,no
518,swimming,no
519,swimming,no
520,,no
521,swimming,no
522,surfing,no
523,,no
524,surfing,no
525,,no
526,swimming,no
527,surfing,no
528,,no
529,,no
530,swimming,no
531,swimming,no
532,swimming,no
533,surfing,no
534,surfing,no
535,swimming,no
536,surfing,no
537,surfing,no
538,,no
539,fishing,no
540,surfing,no
541,,no
542,,no
543,fishing,no
544,,no
545,,no
546,surfing,no
547,,no
548,swimming,no
549,surfing,no
550,,no
551,,no
552,swimming,no
553,,no
554,,no
555,surfing,no
556,,no
557,surfing,no
558,swimming,no
559,swimming,no
560,swimming,no
561,surfing,no
562,fishing,no
563,swimming,no
564,,no
565,,no
566,fishing,no
567,surfing,no
568,surfing,no
569,swimming,yes
570,swimming,no
571,swimming,yes
572,surfing,no
573,surfing,no
574,surfing,no
575,surfing,no
576,,no
577,swimming,no
578,swimming,no
579,surfing,no
580,surfing,no
581,boat,no
582,swimming,yes
583,fishing,no
584,surfing,no
585,fishing,no
586,fishing,no
587,,no
588,swimming,no
589,,no
590,swimming,no
591,surfing,no
592,fishing,no
593,,no
594,surfing,no
595,surfing,no
596,fishing,yes
597,,yes
598,swimming,no
599,surfing,yes
600,surfing,no
601,surfing,no
602,fishing,no
603,,no
604,surfing,no
605,,no
606,swimming,no
607,,no
608,swimming,no
609,surfing,no
610,swimming,no
611,surfing,no
612,,no
613,swimming,yes
614,swimming,no
615,surfing,no
616,,no
617,surfing,no
618,swimming,no
619,,no
620,swimming,no
621,surfing,no
622,swimming,no
623,surfing,no
624,,unknown
625,surfing,no
626,,no
627,swimming,no
628,,no
629,,no
630,,no
631,fishing,no
632,swimming,no
633,swimming,no
634,fishing,no
635,,no
636,,no
637,surfing,no
638,surfing,no
639,swimming,yes
640,,no
641,surfing,no
642,,no
643,fishing,no
644,swimming,no
645,swimming,no
646,fishing,no
647,,no
648,surfing,no
649,fishing,no
650,swimming,no
651,swimming,yes
652,surfing,no
653,swimming,no
654,swimming,yes
655,swimming,yes
656,,no
657,swimming,no
658,surfing,no
659,fishing,no
660,,no
661,fishing,no
662,swimming,no
663,swimming,no
664,swimming,no
665,swimming,no
666,surfing,no
667,surfing,no
668,,no
669,fishing,no
670,surfing,no
671,swimming,no
672,swimming,no
673,,yes
674,fishing,no
675,surfing,no
676,surfing,no
677,,yes
678,surfing,no
679,fishing,no
680,swimming,no
681,fishing,no
682,surfing,no
683,swimming,no
684,surfing,no
685,,yes
686,,no
687,swimming,no
688,,no
689,surfing,no
690,surfing,no
691,swimming,no
692,swimming,no
693,fishing,no
694,fishing,no
695,surfing,no
696,fishing,yes
697,fishing,no
698,swimming,no
699,swimming,no
700,swimming,yes
701,surfing,no
702,surfing,no
703,surfing,no
704,swimming,no
705,,no
706,fishing,no
707,surfing,no
708,,no
709,surfing,no
710,fishing,no
711,swimming,no
712,swimming,no
713,surfing,no
714,,no
715,swimming,yes
716,surfing,no
717,surfing,no
718,fishing,no
719,swimming,no
720,swimming,no
721,,no
722,swimming,yes
723,surfing,no
724,swimming,no
725,surfing,no
726,surfing,no
727,swimming,no
728,surfing,yes
729,,no
730,surfing,no
731,,no
732,,no
733,swimming,no
734,surfing,no
735,,no
736,surfing,no
737,surfing,no
738,surfing,no
739,swimming,no
740,surfing,no
741,surfing,no
742,swimming,no
743,surfing,no
744,surfing,no
745,surfing,no
746,,no
747,fishing,no
748,swimming,no
749,fishing,no
750,surfing,no
751,swimming,yes
752,swimming,no
753,fishing,no
754,swimming,no
755,surfing,no
756,fishing,no
757,surfing,no
758,surfing,no
759,surfing,no
760,surfing,no
761,,no
762,surfing,yes
763,swimming,no
764,surfing,no
765,surfing,yes
766,swimming,no
767,fishing,no
768,swimming,no
769,,no
770,surfing,no
771,swimming,no
772,swimming,no
773,surfing,no
774,,no
775,surfing,no
776,swimming,no
777,surfing,no
778,,no
779,,no
780,fishing,no
781,swimming,no
782,swimming,no
783,swimming,no
784,swimming,no
785,surfing,no
786,,unknown
787,surfing,no
788,surfing,no
789,,no
790,,no
791,swimming,no
792,surfing,no
793,fishing,no
794,fishing,no
795,fishing,no
796,swimming,no
797,,no
798,surfing,no
799,,yes
800,,no
801,surfing,no
802,,no
803,swimming,yes
804,surfing,no
805,fishing,no
806,surfing,no
807,surfing,no
808,surfing,no
809,surfing,no
810,surfing,no
811,swimming,no
812,,no
813,surfing,no
814,surfing,no
815,fishing,no
816,surfing,no
817,fishing,no
818,fishing,no
819,surfing,no
820,swimming,no
821,swimming,no
822,swimming,no
823,fishing,no
824,surfing,no
825,swimming,yes
826,surfing,no
827,surfing,no
828,fishing,no
829,,no
830,swimming,no
831,surfing,no
832,surfing,no
833,,no
834,fishing,no
835,surfing,no
836,surfing,no
837,surfing,no
838,surfing,no
839,fishing,no
840,surfing,no
841,surfing,no
842,swimming,no
843,,no
844,swimming,no
845,surfing,no
846,swimming,no
847,surfing,no
848,surfing,no
849,swimming,no
850,swimming,yes
851,surfing,no
852,swimming,no
853,surfing,no
854,surfing,no
855,swimming,yes
856,,no
857,fishing,no
858,,no
859,surfing,no
860,fishing,no
861,swimming,no
862,fishing,no
863,,no
864,,no
865,,yes
866,swimming,yes
867,surfing,no
868,surfing,no
869,surfing,no
870,surfing,no
871,,yes
872,surfing,no
873,surfing,no
874,swimming,no
875,fishing,no
876,,no
877,surfing,no
878,,no
879,surfing,yes
880,swimming,no
881,,no
882,,no
883,swimming,no
884,surfing,no
885,,no
886,swimming,yes
887,surfing,no
888,swimming,no
889,swimming,yes
890,swimming,no
891,,no
892,fishing,no
893,surfing,no
894,,no
895,,no
896,surfing,no
897,swimming,no
898,swimming,no
899,fishing,no
900,surfing,no
901,,no
902,swimming,no
903,surfing,no
904,swimming,no
905,surfing,no
906,surfing,no
907,,no
908,fishing,no
909,surfing,yes
910,,yes
911,fishing,no
912,swimming,no
913,fishing,no
914,fishing,no
915,,no
916,swimming,no
917,,no
918,surfing,no
919,surfing,no
920,,no
921,fishing,yes
922,surfing,no
923,,yes
924,surfing,no
925,fishing,no
926,fishing,no
927,fishing,no
928,fishing,no
929,fishing,no
930,surfing,no
931,surfing,no
932,surfing,no
933,swimming,no
934,,no
935,swimming,no
936,surfing,no
937,swimming,no
938,swimming,no
939,,no
940,,no
941,surfing,no
942,fishing,no
943,fishing,no
944,surfing,no
945,swimming,yes
946,fishing,no
947,swimming,no
948,fishing,no
949,surfing,no
950,swimming,no
951,fishing,no
952,swimming,no
953,swimming,no
954,surfing,yes
955,,no
956,fishing,no
957,,no
958,surfing,no
959,surfing,no
960,swimming,yes
961,surfing,no
962,swimming,no
963,swimming,no
964,swimming,no
965,swimming,no
966,fishing,no
967,swimming,no
968,swimming,no
969,swimming,yes
970,surfing,no
971,fishing,no
972,swimming,no
973,fishing,no
974,surfing,no
975,fishing,no
976,swimming,no
977,surfing,no
978,,yes
979,swimming,no
980,surfing,no
981,swimming,no
982,surfing,no
983,surfing,no
984,surfing,no
985,surfing,no
986,swimming,yes
987,surfing,no
988,swimming,no
989,swimming,no
990,surfing,no
991,surfing,no
992,surfing,no
993,,no
994,swimming,no
995,,no
996,surfing,yes
997,fishing,no
998,fishing,no
999,swimming,no
1000,surfing,no
1001,surfing,no
1002,surfing,no
1003,swimming,no
1004,,no
1005,,no
1006,,no
1007,surfing,no
1008,swimming,no
1009,swimming,no
1010,surfing,no
1011,swimming,no
1012,fishing,no
1013,fishing,no
1014,swimming,no
1015,fishing,no
1016,surfing,no
1017,,no
1018,surfing,no
1019,,no
1020,swimming,no
1021,swimming,no
1022,,no
1023,surfing,no
1024,surfing,no
1025,fishing,no
1026,,no
1027,swimming,no
1028,surfing,no
1029,swimming,no
1030,,no
1031,,no
1032,surfing,no
1033,surfing,no
1034,swimming,no
1035,surfing,no
1036,swimming,no
1037,surfing,no
1038,swimming,yes
1039,swimming,no
1040,surfing,no
1041,fishing,no
1042,,no
1043,surfing,no
1044,swimming,no
1045,,yes
1046,,no
1047,surfing,no
1048,surfing,no
1049,surfing,no
1050,surfing,no
1051,,yes
1052,swimming,no
1053,,no
1054,,no
1055,swimming,no
1056,fishing,no
1057,surfing,no
1058,,no
1059,swimming,no
1060,swimming,no
1061,,no
1062,fishing,no
1063,,yes
1064,surfing,no
1065,swimming,yes
1066,surfing,no
1067,,no
1068,swimming,no
1069,surfing,no
1070,,no
1071,fishing,no
1072,surfing,no
1073,surfing,no
1074,surfing,no
1075,,no
1076,surfing,no
1077,,no
1078,fishing,no
1079,,no
1080,surfing,no
1081,surfing,no
1082,,no
1083,swimming,no
1084,swimming,no
1085,surfing,no
1086,fishing,no
1087,swimming,no
1088,,no
1089,fishing,no
1090,,yes
1091,swimming,yes
1092,swimming,yes
1093,swimming,no
1094,fishing,no
1095,surfing,no
1096,surfing,yes
1097,swimming,no
1098,,no
1099,swimming,no
1100,surfing,no
1101,fishing,no
1102,fishing,no
1103,surfing,no
1104,swimming,no
1105,,yes
1106,,no
1107,swimming,no
1108,swimming,no
1109,swimming,no
1110,swimming,no
1111,fishing,no
1112,surfing,no
1113,surfing,no
1114,,no
1115,swimming,no
1116,surfing,no
1117,surfing,no
1118,,no
1119,fishing,no
1120,swimming,no
1121,swimming,no
1122,swimming,yes
1123,fishing,no
1124,swimming,no
1125,surfing,no
1126,surfing,no
1127,surfing,no
1128,fishing,no
1129,fishing,no
1130,,no
1131,surfing,no
1132,surfing,no
1133,swimming,no
1134,surfing,no
1135,surfing,no
1136,fishing,no
1137,surfing,no
1138,swimming,no
1139,fishing,no
1140,,no
1141,fishing,no
1142,surfing,yes
1143,surfing,no
1144,surfing,no
1145,surfing,no
1146,surfing,no
1147,fishing,no
1148,swimming,no
1149,,no
1150,surfing,yes
1151,fishing,no
1152,fishing,no
1153,surfing,no
1154,fishing,no
1155,surfing,no
1156,surfing,no
1157,surfing,no
1158,,yes
1159,surfing,no
1160,surfing,no
1161,fishing,no
1162,,no
1163,fishing,no
1164,fishing,no
1165,swimming,no
1166,swimming,yes
1167,swimming,no
1168,fishing,no
1169,surfing,no
1170,,yes
1171,swimming,no
1172,surfing,no
1173,surfing,no
1174,fishing,no
1175,surfing,no
1176,swimming,no
1177,fishing,no
1178,,no
1179,boat,no
1180,,no
1181,,no
1182,swimming,yes
1183,,no
1184,fishing,no
1185,fishing,no
1186,fishing,no
1187,fishing,yes
1188,swimming,no
1189,boat,no
1190,,no
1191,fishing,no
1192,fishing,yes
1193,fishing,yes
1194,swimming,no
1195,fishing,no
1196,fishing,no
1197,surfing,no
1198,fishing,no
1199,fishing,no
1200,surfing,no
1201,surfing,no
1202,swimming,no
1203,swimming,no
1204,surfing,no
1205,surfing,no
1206,surfing,no
1207,surfing,no
1208,surfing,no
1209,surfing,no
1210,surfing,no
1211,surfing,no
1212,swimming,no
1213,fishing,no
1214,surfing,no
1215,surfing,no
1216,surfing,no
1217,surfing,no
1218,swimming,no
1219,,no
1220,,no
1221,,no
1222,swimming,no
1223,surfing,no
1224,,no
1225,surfing,no
1226,swimming,no
1227,swimming,no
1228,surfing,no
1229,swimming,no
1230,,no
1231,,no
1232,surfing,no
1233,,no
1234,swimming,no
1235,surfing,no
1236,surfing,no
1237,swimming,no
1238,,no
1239,,no
1240,,no
1241,fishing,no
1242,surfing,no
1243,swimming,no
1244,surfing,no
1245,swimming,no
1246,surfing,no
1247,,no
1248,,no
1249,surfing,no
1250,surfing,no
1251,fishing,no
1252,surfing,no
1253,swimming,no
1254,surfing,no
1255,,no
1256,surfing,no
1257,surfing,yes
1258,swimming,yes
1259,swimming,no
1260,fishing,no
1261,,no
1262,fishing,no
1263,surfing,yes
1264,surfing,no
1265,surfing,no
1266,swimming,no
1267,surfing,no
1268,swimming,yes
1269,surfing,no
1270,,unknown
1271,swimming,no
1272,swimming,no
1273,surfing,no
1274,surfing,no
1275,fishing,no
1276,,no
1277,surfing,no
1278,,yes
1279,surfing,no
1280,surfing,no
1281,surfing,no
1282,,no
1283,surfing,no
1284,,no
1285,,no
1286,surfing,no
1287,swimming,yes
1288,fishing,no
1289,surfing,no
1290,surfing,no
1291,surfing,no
1292,swimming,no
1293,surfing,no
1294,,no
1295,,no
1296,,no
1297,surfing,no
1298,fishing,no
1299,surfing,no
1300,surfing,no
1301,swimming,no
1302,surfing,no
1303,swimming,no
1304,swimming,no
1305,surfing,no
1306,surfing,no
1307,fishing,no
1308,fishing,no
1309,surfing,no
1310,surfing,no
1311,surfing,no
1312,surfing,no
1313,surfing,no
1314,swimming,no
1315,,no
1316,surfing,no
1317,fishing,no
1318,surfing,no
1319,surfing,no
1320,surfing,no
1321,boat,yes
1322,swimming,yes
1323,fishing,no
1324,surfing,no
1325,swimming,no
1326,swimming,no
1327,surfing,no
1328,surfing,no
1329,fishing,no
1330,,no
1331,surfing,no
1332,swimming,no
1333,,no
1334,,no
1335,,no
1336,,no
1337,swimming,no
1338,,no
1339,surfing,no
1340,surfing,no
1341,surfing,no
1342,swimming,no
1343,fishing,no
1344,swimming,no
1345,surfing,no
1346,,no
1347,boat,no
1348,swimming,no
1349,surfing,no
1350,swimming,no
1351,,no
1352,,no
1353,surfing,no
1354,surfing,no
1355,surfing,no
1356,fishing,no
1357,swimming,no
1358,,no
1359,swimming,no
1360,swimming,no
1361,swimming,no
1362,,no
1363,fishing,no
1364,surfing,no
1365,,no
1366,,no
1367,,no
1368,swimming,no
1369,surfing,no
1370,surfing,no
1371,surfing,no
1372,swimming,no
1373,surfing,no
1374,,no
1375,,no
1376,fishing,no
1377,,no
1378,surfing,no
1379,surfing,no
1380,swimming,no
1381,swimming,no
1382,swimming,no
1383,swimming,no
1384,,yes
1385,,no
1386,swimming,no
1387,,no
1388,surfing,no
1389,fishing,no
1390,surfing,no
1391,,no
1392,surfing,no
1393,,no
1394,,yes
1395,surfing,no
1396,surfing,no
1397,fishing,no
1398,swimming,no
1399,surfing,no
1400,fishing,no
1401,swimming,no
1402,,no
1403,fishing,no
1404,swimming,no
1405,,no
1406,swimming,no
1407,swimming,no
1408,surfing,yes
1409,surfing,no
1410,surfing,no
1411,surfing,no
1412,surfing,no
1413,surfing,no
1414,surfing,no
1415,fishing,no
1416,,no
1417,,yes
1418,swimming,no
1419,,no
1420,surfing,no
1421,fishing,no
1422,surfing,no
1423,surfing,no
1424,,no
1425,swimming,no
1426,,yes
1427,fishing,no
1428,surfing,no
1429,swimming,no
1430,surfing,no
1431,swimming,no
1432,surfing,no
1433,swimming,no
1434,,yes
1435,,no
1436,swimming,no
1437,surfing,no
1438,surfing,no
1439,surfing,no
1440,,no
1441,,no
1442,fishing,no
1443,,yes
1444,surfing,yes
1445,surfing,no
1446,,no
1447,,no
1448,fishing,no
1449,,no
1450,surfing,no
1451,,no
1452,surfing,no
1453,surfing,no
1454,surfing,no
1455,surfing,no
1456,,no
1457,,no
1458,swimming,no
1459,swimming,no
1460,,yes
1461,,no
1462,,no
1463,,no
1464,swimming,no
1465,fishing,no
1466,fishing,no
1467,,no
1468,fishing,no
1469,fishing,no
1470,surfing,no
1471,,yes
1472,swimming,no
1473,surfing,no
1474,,no
1475,surfing,no
1476,fishing,no
1477,,no
1478,surfing,no
1479,fishing,no
1480,surfing,no
1481,swimming,no
1482,,no
1483,swimming,no
1484,swimming,no
1485,,no
1486,surfing,no
1487,,no
1488,fishing,no
1489,surfing,no
1490,,no
1491,swimming,no
1492,,no
1493,fishing,yes
1494,surfing,no
1495,swimming,no
1496,surfing,no
1497,surfing,no
1498,,no
1499,swimming,no
1500,,no
1501,swimming,no
1502,fishing,no
1503,surfing,no
1504,swimming,yes
1505,,no
1506,,no
1507,fishing,no
1508,,no
1509,surfing,no
1510,swimming,no
1511,swimming,no
1512,swimming,yes
1513,surfing,no
1514,swimming,no
1515,surfing,no
1516,swimming,no
1517,,no
1518,fishing,no
1519,fishing,no
1520,surfing,no
1521,surfing,no
1522,fishing,no
1523,surfing,no
1524,surfing,no
1525,fishing,no
1526,surfing,no
1527,surfing,no
1528,,no
1529,fishing,no
1530,surfing,no
1531,surfing,no
1532,surfing,no
1533,,no
1534,,no
1535,surfing,no
1536,surfing,no
1537,surfing,no
1538,,no
1539,surfing,no
1540,swimming,no
1541,surfing,no
1542,swimming,no
1543,surfing,no
1544,surfing,no
1545,surfing,no
1546,surfing,no
1547,surfing,no
1548,surfing,no
1549,surfing,yes
1550,,no
1551,,no
1552,surfing,no
1553,surfing,no
1554,,yes
1555,swimming,yes
1556,surfing,no
1557,,no
1558,swimming,no
1559,,no
1560,,no
1561,surfing,no
1562,swimming,no
1563,fishing,no
1564,,no
1565,surfing,no
1566,surfing,no
1567,swimming,no
1568,swimming,no
1569,,no
1570,swimming,no
1571,boat,no
1572,,no
1573,fishing,no
1574,swimming,yes
1575,swimming,yes
1576,surfing,no
1577,swimming,no
1578,swimming,no
1579,swimming,no
1580,,no
1581,surfing,no
1582,swimming,yes
1583,,no
1584,swimming,no
1585,,no
1586,surfing,no
1587,fishing,no
1588,,no
1589,fishing,no
1590,,no
1591,surfing,no
1592,fishing,no
1593,,no
1594,fishing,no
1595,surfing,no
1596,,no
1597,surfing,no
1598,surfing,no
1599,,no
1600,swimming,no
1601,surfing,no
1602,surfing,no
1603,surfing,no
1604,swimming,yes
1605,swimming,no
1606,,no
1607,fishing,no
1608,swimming,no
1609,swimming,no
1610,fishing,no
1611,surfing,no
1612,fishing,no
1613,surfing,no
1614,swimming,no
1615,fishing,no
1616,boat,no
