,activity,fatal_(y/n)
3146,fishing,no
3147,fishing,no
3148,,no
3149,,no
3150,swimming,no
3151,swimming,no
3152,,no
3153,,yes
3154,,yes
3155,surfing,no
3156,,no
3157,,no
3158,swimming,yes
3159,,no
3160,swimming,no
3161,,no
3162,,no
3163,surfing,no
3164,swimming,no
3165,fishing,no
3166,boat,no
3167,surfing,no
3168,surfing,no
3169,boat,no
3170,swimming,no
3171,,yes
3172,swimming,yes
3173,swimming,yes
3174,surfing,no
3175,surfing,no
3176,surfing,no
3177,fishing,no
3178,,no
3179,swimming,yes
3180,fishing,no
3181,swimming,no
3182,swimming,no
3183,fishing,no
3184,boat,no
3185,fishing,no
3186,,no
3187,,no
3188,fishing,no
3189,,no
3190,,no
3191,,no
3192,fishing,no
3193,,no
3194,fishing,no
3195,swimming,no
3196,fishing,yes
3197,swimming,yes
3198,,no
3199,swimming,no
3200,,no
3201,,no
3202,,no
3203,,no
3204,surfing,no
3205,surfing,no
3206,surfing,no
3207,surfing,no
3208,,no
3209,surfing,no
3210,,no
3211,swimming,no
3212,swimming,no
3213,,yes
3214,swimming,yes
3215,swimming,no
3216,surfing,no
3217,surfing,no
3218,swimming,no
3219,swimming,no
3220,fishing,no
3221,surfing,no
3222,swimming,no
3223,,no
3224,swimming,no
3225,surfing,no
3226,,no
3227,surfing,no
3228,swimming,no
3229,swimming,no
3230,,no
3231,fishing,no
3232,swimming,no
3233,,no
3234,,no
3235,swimming,no
3236,,no
3237,,yes
3238,surfing,no
3239,,no
3240,swimming,yes
3241,fishing,no
3242,,no
3243,fishing,no
3244,surfing,yes
3245,fishing,no
3246,,yes
3247,,no
3248,,no
3249,surfing,no
3250,swimming,no
3251,swimming,no
3252,surfing,no
3253,surfing,no
3254,fishing,no
3255,surfing,no
3256,swimming,no
3257,swimming,yes
3258,swimming,no
3259,swimming,no
3260,,yes
3261,surfing,no
3262,swimming,no
3263,swimming,yes
3264,boat,yes
3265,swimming,no
3266,surfing,no
3267,fishing,yes
3268,fishing,no
3269,,no
3270,swimming,no
3271,surfing,no
3272,surfing,no
3273,fishing,no
3274,swimming,no
3275,swimming,no
3276,fishing,no
3277,fishing,no
3278,,no
3279,swimming,yes
3280,swimming,no
3281,swimming,yes
3282,swimming,yes
3283,fishing,no
3284,,yes
3285,fishing,no
3286,swimming,yes
3287,swimming,yes
3288,swimming,no
3289,swimming,yes
3290,,no
3291,surfing,no
3292,,no
3293,fishing,yes
3294,swimming,no
3295,swimming,yes
3296,swimming,yes
3297,,no
3298,,unknown
3299,surfing,no
3300,,no
3301,swimming,no
3302,,yes
3303,,no
3304,fishing,yes
3305,fishing,no
3306,swimming,yes
3307,fishing,no
3308,surfing,no
3309,swimming,no
3310,swimming,no
3311,surfing,no
3312,,no
3313,swimming,no
3314,surfing,yes
3315,swimming,no
3316,,no
3317,,no
3318,fishing,yes
3319,fishing,no
3320,surfing,no
3321,swimming,yes
3322,surfing,no
3323,swimming,no
3324,surfing,no
3325,swimming,no
3326,surfing,no
3327,fishing,no
3328,swimming,no
3329,swimming,no
3330,,yes
3331,,yes
3332,surfing,no
3333,swimming,no
3334,fishing,no
3335,swimming,yes
3336,,no
3337,swimming,yes
3338,fishing,no
3339,fishing,no
3340,surfing,no
3341,,no
3342,swimming,yes
3343,,no
3344,,no
3345,swimming,no
3346,swimming,no
3347,,no
3348,swimming,no
3349,,yes
3350,swimming,no
3351,,no
3352,surfing,no
3353,swimming,no
3354,swimming,no
3355,surfing,no
3356,swimming,yes
3357,fishing,yes
3358,swimming,no
3359,,no
3360,swimming,no
3361,surfing,no
3362,swimming,no
3363,swimming,no
3364,swimming,yes
3365,surfing,yes
3366,,yes
3367,,yes
3368,,yes
3369,surfing,no
3370,swimming,no
3371,surfing,no
3372,,no
3373,,no
3374,fishing,yes
3375,fishing,yes
3376,fishing,no
3377,boat,no
3378,,no
3379,surfing,no
3380,surfing,no
3381,swimming,no
3382,fishing,no
3383,,no
3384,,no
3385,swimming,no
3386,swimming,no
3387,boat,no
3388,,no
3389,fishing,no
3390,swimming,no
3391,,yes
3392,,yes
3393,,yes
3394,swimming,yes
3395,swimming,no
3396,swimming,unknown
3397,surfing,no
3398,,no
3399,,no
3400,swimming,no
3401,swimming,no
3402,swimming,no
3403,swimming,no
3404,,yes
3405,swimming,no
3406,,no
3407,swimming,no
3408,swimming,no
3409,fishing,no
3410,fishing,no
3411,fishing,unknown
3412,,no
3413,,no
3414,swimming,yes
3415,fishing,no
3416,swimming,no
3417,swimming,no
3418,,no
3419,swimming,no
3420,swimming,no
3421,,no
3422,fishing,no
3423,surfing,no
3424,surfing,no
3425,,no
3426,,no
3427,,no
3428,surfing,no
3429,,unknown
3430,swimming,no
3431,,no
3432,surfing,no
3433,swimming,no
3434,surfing,unknown
3435,,no
3436,,no
3437,fishing,no
3438,,no
3439,surfing,no
3440,fishing,no
3441,swimming,no
3442,swimming,no
3443,,no
3444,,no
3445,swimming,no
3446,,no
3447,surfing,no
3448,,no
3449,fishing,no
3450,,no
3451,fishing,no
3452,,no
3453,,no
3454,,no
3455,swimming,no
3456,boat,no
3457,surfing,no
3458,fishing,yes
3459,,no
3460,,no
3461,swimming,no
3462,,no
3463,fishing,no
3464,swimming,no
3465,,no
3466,swimming,no
3467,swimming,yes
3468,,no
3469,fishing,no
3470,,no
3471,,no
3472,,no
3473,,no
3474,,no
3475,,no
3476,swimming,no
3477,swimming,yes
3478,,no
3479,,no
3480,surfing,no
3481,,no
3482,surfing,no
3483,swimming,no
3484,,no
3485,fishing,no
3486,,no
3487,swimming,no
3488,swimming,yes
3489,swimming,yes
3490,swimming,no
3491,surfing,no
3492,surfing,no
3493,fishing,no
3494,,no
3495,swimming,yes
3496,,no
3497,swimming,no
3498,,no
3499,swimming,no
3500,,yes
3501,,no
3502,swimming,yes
3503,,no
3504,swimming,no
3505,boat,no
3506,swimming,no
3507,swimming,unknown
3508,fishing,no
3509,fishing,yes
3510,fishing,yes
3511,,no
3512,,yes
3513,swimming,no
3514,swimming,yes
3515,,no
3516,,no
3517,swimming,no
3518,fishing,no
3519,swimming,no
3520,,no
3521,swimming,no
3522,fishing,yes
3523,surfing,no
3524,fishing,no
3525,fishing,no
3526,,no
3527,,no
3528,fishing,no
3529,swimming,no
3530,fishing,no
3531,fishing,no
3532,,no
3533,,yes
3534,,no
3535,swimming,yes
3536,fishing,no
3537,fishing,no
3538,swimming,no
3539,,no
3540,fishing,no
3541,fishing,no
3542,fishing,no
3543,,no
3544,fishing,no
3545,,unknown
3546,swimming,yes
3547,swimming,yes
3548,swimming,yes
3549,swimming,no
3550,fishing,no
3551,fishing,no
3552,fishing,unknown
3553,fishing,no
3554,fishing,no
3555,swimming,no
3556,,no
3557,,no
3558,swimming,no
3559,swimming,yes
3560,swimming,yes
3561,swimming,yes
3562,swimming,no
3563,,no
3564,swimming,no
3565,,no
3566,swimming,no
3567,,no
3568,fishing,no
3569,swimming,yes
3570,swimming,yes
3571,swimming,no
3572,,no
3573,,no
3574,fishing,no
3575,swimming,no
3576,fishing,no
3577,,yes
3578,fishing,no
3579,boat,yes
3580,swimming,no
3581,boat,yes
3582,swimming,no
3583,,no
3584,fishing,no
3585,boat,yes
3586,,no
3587,,no
3588,boat,yes
3589,surfing,no
3590,fishing,no
3591,fishing,yes
3592,,no
3593,,no
3594,surfing,no
3595,surfing,yes
3596,swimming,no
3597,,no
3598,fishing,no
3599,swimming,no
3600,fishing,no
3601,fishing,yes
3602,,no
3603,,no
3604,surfing,no
3605,boat,no
3606,swimming,no
3607,,yes
3608,fishing,yes
3609,,no
3610,fishing,no
3611,fishing,no
3612,,no
3613,,no
3614,swimming,no
3615,,no
3616,swimming,yes
3617,,no
3618,,no
3619,swimming,no
3620,swimming,no
3621,fishing,no
3622,,yes
3623,swimming,yes
3624,swimming,yes
3625,,no
3626,swimming,no
3627,swimming,no
3628,,no
3629,surfing,no
3630,fishing,no
3631,,no
3632,surfing,no
3633,,no
3634,swimming,no
3635,,no
3636,swimming,no
3637,boat,no
3638,,no
3639,surfing,no
3640,swimming,no
3641,swimming,yes
3642,,no
3643,surfing,no
3644,,no
3645,,no
3646,fishing,no
3647,,yes
3648,swimming,no
3649,swimming,no
3650,,no
3651,fishing,no
3652,swimming,no
3653,fishing,yes
3654,swimming,no
3655,swimming,yes
3656,,no
3657,fishing,no
3658,surfing,no
3659,boat,no
3660,surfing,no
3661,fishing,no
3662,swimming,yes
3663,swimming,no
3664,swimming,no
3665,,no
3666,swimming,no
3667,swimming,no
3668,swimming,no
3669,swimming,no
3670,swimming,no
3671,,no
3672,,no
3673,boat,no
3674,fishing,yes
3675,,no
3676,fishing,yes
3677,,no
3678,,yes
3679,swimming,no
3680,fishing,no
3681,fishing,no
3682,fishing,no
3683,swimming,no
3684,,no
3685,fishing,yes
3686,swimming,yes
3687,fishing,yes
3688,surfing,no
3689,,yes
3690,swimming,no
3691,swimming,no
3692,fishing,no
3693,swimming,yes
3694,fishing,yes
3695,swimming,no
3696,fishing,no
3697,,no
3698,,no
3699,swimming,yes
3700,swimming,no
3701,,no
3702,,no
3703,swimming,yes
3704,fishing,yes
3705,surfing,no
3706,,no
3707,,no
3708,swimming,no
3709,surfing,no
3710,fishing,yes
3711,swimming,no
3712,,unknown
3713,swimming,no
3714,swimming,no
3715,,no
3716,swimming,no
3717,boat,no
3718,swimming,yes
3719,boat,no
3720,,no
3721,fishing,no
3722,fishing,no
3723,surfing,yes
3724,fishing,no
3725,fishing,yes
3726,boat,no
3727,fishing,no
3728,fishing,no
3729,fishing,no
3730,fishing,no
3731,,no
3732,,no
3733,,no
3734,fishing,no
3735,surfing,no
3736,fishing,no
3737,swimming,yes
3738,fishing,no
3739,fishing,yes
3740,surfing,no
3741,fishing,no
3742,swimming,yes
3743,fishing,no
3744,swimming,no
3745,fishing,no
3746,fishing,yes
3747,,yes
3748,swimming,yes
3749,fishing,no
3750,swimming,no
3751,boat,yes
3752,fishing,no
3753,swimming,yes
3754,swimming,no
3755,surfing,no
3756,surfing,no
3757,,no
3758,,yes
3759,swimming,no
3760,fishing,no
3761,fishing,no
3762,,no
3763,,no
3764,swimming,no
3765,,yes
3766,swimming,no
3767,fishing,no
3768,fishing,no
3769,fishing,no
3770,swimming,no
3771,fishing,no
3772,fishing,no
3773,,no
3774,,unknown
3775,fishing,yes
3776,swimming,no
3777,fishing,yes
3778,fishing,no
3779,swimming,no
3780,,no
3781,surfing,no
3782,fishing,no
3783,boat,no
3784,fishing,no
3785,,yes
3786,,no
3787,,no
3788,fishing,no
3789,,yes
3790,fishing,no
3791,swimming,no
3792,swimming,yes
3793,swimming,yes
3794,fishing,unknown
3795,,no
3796,fishing,no
3797,swimming,no
3798,,no
3799,fishing,no
3800,surfing,yes
3801,,no
3802,fishing,yes
3803,swimming,no
3804,,no
3805,,no
3806,,no
3807,fishing,no
3808,surfing,no
3809,swimming,no
3810,,no
3811,,no
3812,,no
3813,,no
3814,,no
3815,,yes
3816,,yes
3817,,yes
3818,,no
3819,fishing,no
3820,swimming,no
3821,swimming,no
3822,,no
3823,,yes
3824,fishing,no
3825,fishing,no
3826,swimming,no
3827,,no
3828,fishing,no
3829,,no
3830,fishing,no
3831,swimming,yes
3832,swimming,no
3833,swimming,no
3834,fishing,no
3835,swimming,yes
3836,,yes
3837,swimming,no
3838,fishing,unknown
3839,swimming,yes
3840,,no
3841,,unknown
3842,fishing,no
3843,fishing,no
3844,fishing,no
3845,fishing,no
3846,surfing,no
3847,fishing,no
3848,surfing,no
3849,fishing,no
3850,fishing,no
3851,surfing,no
3852,fishing,no
3853,swimming,no
3854,,no
3855,surfing,no
3856,fishing,no
3857,fishing,no
3858,fishing,no
3859,,no
3860,,yes
3861,swimming,no
3862,,yes
3863,,no
3864,,no
3865,fishing,no
3866,fishing,no
3867,swimming,no
3868,surfing,yes
3869,swimming,no
3870,,no
3871,,no
3872,swimming,no
3873,,no
3874,,yes
3875,,no
3876,swimming,yes
3877,fishing,no
3878,,no
3879,swimming,no
3880,fishing,no
3881,fishing,no
3882,swimming,no
3883,,no
3884,fishing,no
3885,fishing,no
3886,fishing,no
3887,fishing,no
3888,swimming,no
3889,fishing,no
3890,fishing,no
3891,fishing,yes
3892,swimming,yes
3893,,no
3894,swimming,no
3895,fishing,no
3896,fishing,no
3897,swimming,no
3898,fishing,no
3899,,no
3900,fishing,no
3901,,no
3902,fishing,no
3903,swimming,no
3904,swimming,no
3905,fishing,no
3906,fishing,no
3907,fishing,no
3908,swimming,yes
3909,boat,yes
3910,fishing,no
3911,fishing,no
3912,fishing,no
3913,swimming,no
3914,fishing,no
3915,fishing,no
3916,swimming,no
3917,fishing,no
3918,,no
3919,,no
3920,,no
3921,,yes
3922,fishing,no
3923,swimming,yes
3924,fishing,no
3925,,no
3926,fishing,no
3927,swimming,no
3928,,no
3929,,no
3930,,yes
3931,fishing,no
3932,swimming,no
3933,,no
3934,,no
3935,,no
3936,fishing,no
3937,swimming,no
3938,fishing,no
3939,swimming,yes
3940,,yes
3941,fishing,yes
3942,,no
3943,swimming,yes
3944,swimming,no
3945,fishing,no
3946,swimming,no
3947,,no
3948,surfing,no
3949,fishing,no
3950,,no
3951,,no
3952,fishing,yes
3953,,no
3954,fishing,no
3955,fishing,no
3956,,no
3957,boat,yes
3958,swimming,no
3959,fishing,no
3960,swimming,no
3961,fishing,no
3962,,no
3963,,no
3964,swimming,no
3965,swimming,no
3966,swimming,no
3967,,yes
3968,,no
3969,swimming,no
3970,swimming,no
3971,,no
3972,,no
3973,boat,no
3974,,no
3975,,no
3976,fishing,no
3977,swimming,yes
3978,fishing,no
3979,,no
3980,fishing,no
3981,fishing,no
3982,surfing,no
3983,fishing,no
3984,fishing,no
3985,swimming,no
3986,,no
3987,surfing,yes
3988,swimming,no
3989,swimming,no
3990,surfing,no
3991,swimming,no
3992,,no
3993,,yes
3994,,no
3995,surfing,no
3996,fishing,no
3997,fishing,no
3998,,no
3999,surfing,no
4000,fishing,no
4001,fishing,no
4002,fishing,no
4003,fishing,no
4004,fishing,yes
4005,fishing,yes
4006,fishing,no
4007,,no
4008,fishing,no
4009,fishing,no
4010,fishing,no
4011,fishing,no
4012,fishing,no
4013,fishing,yes
4014,fishing,no
4015,fishing,no
4016,,no
4017,,no
4018,fishing,no
4019,,no
4020,swimming,yes
4021,fishing,no
4022,fishing,no
4023,,no
4024,swimming,no
4025,fishing,no
4026,,no
4027,fishing,no
4028,fishing,no
4029,fishing,no
4030,fishing,yes
4031,fishing,no
4032,swimming,yes
4033,,no
4034,,no
4035,fishing,no
4036,swimming,yes
4037,swimming,yes
4038,boat,yes
4039,fishing,no
4040,fishing,no
4041,fishing,no
4042,boat,yes
4043,surfing,no
4044,,no
4045,surfing,no
4046,fishing,no
4047,fishing,no
4048,fishing,no
4049,surfing,no
4050,fishing,no
4051,fishing,no
4052,swimming,yes
4053,,no
4054,swimming,no
4055,swimming,yes
4056,fishing,no
4057,swimming,no
4058,,no
4059,,no
4060,,unknown
4061,boat,no
4062,,yes
4063,,no
4064,,yes
4065,fishing,no
4066,swimming,no
4067,,no
4068,,no
4069,swimming,no
4070,swimming,yes
4071,fishing,no
4072,fishing,yes
4073,swimming,no
4074,fishing,no
4075,swimming,yes
4076,,no
4077,,no
4078,swimming,no
4079,,no
4080,surfing,no
4081,,yes
4082,,no
4083,fishing,no
4084,,no
4085,,yes
4086,swimming,no
4087,,no
4088,,yes
4089,,no
4090,swimming,yes
4091,swimming,yes
4092,swimming,no
4093,fishing,no
4094,,no
4095,,yes
4096,fishing,no
4097,,no
4098,fishing,no
4099,swimming,no
4100,fishing,no
4101,fishing,no
4102,fishing,no
4103,swimming,no
4104,boat,yes
4105,swimming,no
4106,fishing,no
4107,fishing,no
4108,fishing,no
4109,swimming,yes
4110,,no
4111,,no
4112,fishing,no
4113,swimming,no
4114,boat,yes
4115,surfing,no
4116,swimming,no
4117,,no
4118,swimming,yes
4119,swimming,no
4120,swimming,yes
4121,,yes
4122,boat,no
4123,fishing,no
4124,fishing,no
4125,,yes
4126,fishing,no
4127,fishing,no
4128,,no
4129,swimming,yes
4130,surfing,yes
4131,boat,yes
4132,swimming,yes
4133,fishing,no
4134,fishing,yes
4135,fishing,no
4136,swimming,no
4137,,no
4138,,no
4139,,no
4140,boat,yes
4141,fishing,no
4142,fishing,no
4143,boat,no
4144,swimming,no
4145,swimming,yes
4146,swimming,no
4147,swimming,no
4148,,yes
4149,swimming,yes
4150,,yes
4151,,no
4152,swimming,no
4153,swimming,yes
4154,fishing,no
4155,,no
4156,,no
4157,,no
4158,swimming,no
4159,swimming,no
4160,fishing,no
4161,swimming,no
4162,swimming,no
4163,,yes
4164,swimming,yes
4165,fishing,no
4166,fishing,no
4167,swimming,no
4168,surfing,no
4169,surfing,no
4170,,no
4171,swimming,yes
4172,fishing,no
4173,,no
4174,swimming,no
4175,,yes
4176,fishing,yes
4177,fishing,yes
4178,fishing,no
4179,fishing,no
4180,fishing,yes
4181,fishing,no
4182,,no
4183,swimming,no
4184,,yes
4185,,yes
4186,surfing,no
4187,fishing,no
4188,fishing,no
4189,,yes
4190,,yes
4191,,no
4192,,no
4193,swimming,no
4194,swimming,yes
4195,swimming,no
4196,,no
4197,fishing,no
4198,fishing,no
4199,,no
4200,swimming,yes
4201,surfing,no
4202,,no
4203,swimming,no
4204,swimming,no
4205,swimming,no
4206,fishing,no
4207,,no
4208,,unknown
4209,swimming,no
4210,,yes
4211,fishing,no
4212,swimming,no
4213,,no
4214,fishing,no
4215,fishing,yes
4216,swimming,no
4217,fishing,no
4218,,no
4219,fishing,yes
4220,,no
4221,fishing,yes
4222,fishing,yes
4223,fishing,yes
4224,swimming,yes
4225,fishing,no
4226,swimming,no
4227,fishing,no
4228,swimming,no
4229,fishing,yes
4230,surfing,no
4231,boat,yes
4232,fishing,yes
4233,swimming,no
4234,fishing,yes
4235,fishing,no
4236,swimming,yes
4237,swimming,no
4238,swimming,no
4239,swimming,no
4240,,yes
4241,,yes
4242,fishing,no
4243,fishing,no
4244,fishing,no
4245,,yes
4246,fishing,no
4247,swimming,yes
4248,,no
4249,swimming,no
4250,surfing,no
4251,fishing,yes
4252,,yes
4253,fishing,no
4254,swimming,yes
4255,swimming,no
4256,boat,unknown
4257,swimming,no
4258,surfing,yes
4259,,no
4260,swimming,yes
4261,swimming,no
4262,swimming,no
4263,swimming,yes
4264,surfing,no
4265,swimming,no
4266,boat,yes
4267,swimming,yes
4268,,no
4269,swimming,unknown
4270,,no
4271,,no
4272,,yes
4273,,no
4274,fishing,no
4275,swimming,no
4276,fishing,no
4277,fishing,no
4278,,yes
4279,,no
4280,,no
4281,swimming,no
4282,,no
4283,fishing,yes
4284,surfing,no
4285,swimming,yes
4286,swimming,yes
4287,fishing,no
4288,,no
4289,fishing,no
4290,,yes
4291,,no
4292,swimming,yes
4293,swimming,yes
4294,fishing,no
4295,fishing,no
4296,fishing,no
4297,fishing,no
4298,fishing,no
4299,surfing,yes
4300,swimming,no
4301,,no
4302,swimming,no
4303,fishing,no
4304,swimming,yes
4305,fishing,no
4306,,no
4307,,no
4308,,yes
4309,,yes
4310,,unknown
4311,fishing,no
4312,,yes
4313,swimming,no
4314,fishing,no
4315,,no
4316,swimming,yes
4317,swimming,yes
4318,swimming,yes
4319,swimming,no
4320,fishing,no
4321,,yes
4322,fishing,no
4323,boat,unknown
4324,,no
4325,swimming,no
4326,swimming,yes
4327,fishing,yes
4328,fishing,no
4329,fishing,no
4330,fishing,no
4331,fishing,no
4332,swimming,yes
4333,fishing,no
4334,swimming,yes
4335,,no
4336,swimming,no
4337,swimming,yes
4338,,no
4339,,no
4340,swimming,no
4341,swimming,yes
4342,swimming,yes
4343,,no
4344,fishing,no
4345,fishing,no
4346,swimming,yes
4347,swimming,no
4348,fishing,no
4349,,no
4350,,no
4351,,yes
4352,,no
4353,swimming,yes
4354,fishing,no
4355,swimming,no
4356,,yes
4357,,no
4358,swimming,no
4359,swimming,no
4360,swimming,no
4361,surfing,no
4362,,no
4363,,yes
4364,swimming,no
4365,,no
4366,surfing,no
4367,,no
4368,swimming,no
4369,,yes
4370,fishing,yes
4371,fishing,no
4372,,no
4373,,no
4374,fishing,no
4375,,no
4376,,no
4377,boat,no
4378,,no
4379,swimming,no
4380,,no
4381,swimming,no
4382,fishing,no
4383,fishing,no
4384,,yes
4385,boat,yes
4386,,no
4387,fishing,no
4388,fishing,no
4389,fishing,no
4390,fishing,no
4391,fishing,no
4392,,yes
4393,,no
4394,surfing,no
4395,fishing,no
4396,,no
4397,fishing,no
4398,swimming,yes
4399,surfing,yes
4400,swimming,yes
4401,fishing,no
4402,,no
4403,fishing,yes
4404,fishing,no
4405,fishing,no
4406,fishing,no
4407,boat,yes
4408,fishing,no
4409,fishing,no
4410,surfing,no
4411,fishing,no
4412,fishing,no
4413,fishing,no
4414,fishing,no
4415,,no
4416,fishing,no
4417,surfing,no
4418,swimming,yes
4419,fishing,no
4420,fishing,yes
4421,fishing,yes
4422,swimming,yes
4423,swimming,yes
4424,fishing,no
4425,swimming,no
4426,,yes
4427,swimming,no
4428,fishing,no
4429,,no
4430,boat,yes
4431,swimming,yes
4432,boat,no
4433,swimming,yes
4434,fishing,no
4435,boat,yes
4436,swimming,no
4437,swimming,yes
4438,swimming,no
4439,swimming,yes
4440,,no
4441,,no
4442,fishing,yes
4443,fishing,no
4444,swimming,no
4445,,no
4446,surfing,no
4447,surfing,no
4448,surfing,no
4449,surfing,no
4450,surfing,no
4451,swimming,no
4452,swimming,yes
4453,,no
4454,,yes
4455,surfing,no
4456,swimming,no
4457,,yes
4458,swimming,no
4459,surfing,no
4460,,no
4461,surfing,no
4462,fishing,no
4463,fishing,no
4464,swimming,no
4465,fishing,no
4466,swimming,yes
4467,fishing,no
4468,,no
4469,swimming,no
4470,,no
4471,swimming,no
4472,swimming,no
4473,,yes
4474,,no
4475,fishing,no
4476,fishing,yes
4477,fishing,no
4478,,no
4479,,yes
4480,,no
4481,fishing,no
4482,surfing,yes
4483,fishing,no
4484,swimming,no
4485,,no
4486,fishing,no
4487,fishing,no
4488,,yes
4489,,yes
4490,,no
4491,fishing,no
4492,swimming,no
4493,swimming,yes
4494,swimming,yes
4495,fishing,no
4496,swimming,no
4497,,no
4498,boat,yes
4499,,no
4500,swimming,no
4501,,no
4502,swimming,no
4503,swimming,yes
4504,swimming,no
4505,swimming,no
4506,swimming,no
4507,swimming,no
4508,swimming,yes
4509,,no
4510,fishing,no
4511,fishing,yes
4512,swimming,no
4513,,no
4514,fishing,no
4515,swimming,yes
4516,swimming,no
4517,,unknown
4518,,yes
4519,surfing,no
4520,surfing,no
4521,,no
4522,fishing,no
4523,,yes
4524,,no
4525,,no
4526,fishing,yes
4527,swimming,no
4528,swimming,yes
4529,swimming,yes
4530,,yes
4531,,no
4532,boat,no
4533,fishing,no
4534,,yes
4535,swimming,no
4536,swimming,yes
4537,swimming,no
4538,fishing,no
4539,swimming,yes
4540,,yes
4541,swimming,yes
4542,,yes
4543,swimming,no
4544,,no
4545,swimming,yes
4546,swimming,no
4547,fishing,no
4548,boat,no
4549,,yes
4550,,no
4551,fishing,no
4552,,yes
4553,swimming,yes
4554,surfing,no
4555,,no
4556,fishing,no
4557,fishing,no
4558,fishing,no
4559,fishing,no
4560,,no
4561,swimming,yes
4562,fishing,no
4563,surfing,no
4564,surfing,no
4565,swimming,yes
4566,swimming,no
4567,,yes
4568,fishing,no
4569,swimming,yes
4570,swimming,yes
4571,fishing,no
4572,swimming,no
4573,swimming,no
4574,,no
4575,fishing,no
4576,fishing,no
4577,swimming,no
4578,,no
4579,surfing,no
4580,surfing,no
4581,boat,no
4582,,no
4583,,no
4584,fishing,no
4585,,no
4586,swimming,yes
4587,,no
4588,,no
4589,swimming,no
4590,,no
4591,swimming,yes
4592,fishing,yes
4593,swimming,no
4594,fishing,no
4595,swimming,yes
4596,fishing,no
4597,swimming,no
4598,swimming,no
4599,swimming,no
4600,swimming,yes
4601,fishing,no
4602,fishing,no
4603,,no
4604,,no
4605,swimming,no
4606,,no
4607,swimming,no
4608,,no
4609,,no
4610,swimming,yes
4611,surfing,no
4612,,no
4613,,no
4614,boat,no
4615,swimming,yes
4616,swimming,no
4617,swimming,yes
4618,swimming,no
4619,,no
4620,,yes
4621,,yes
4622,,yes
4623,swimming,yes
4624,swimming,yes
4625,,no
4626,swimming,no
4627,swimming,no
4628,,yes
4629,swimming,no
4630,swimming,no
4631,swimming,no
4632,fishing,no
4633,,yes
4634,swimming,no
4635,,yes
4636,swimming,yes
4637,swimming,yes
4638,,no
4639,boat,yes
4640,fishing,no
4641,swimming,no
4642,boat,yes
4643,swimming,yes
4644,swimming,yes
4645,,no
4646,swimming,no
4647,,no
4648,,yes
4649,,yes
4650,,no
4651,,yes
4652,,no
4653,,no
4654,swimming,yes
4655,surfing,yes
4656,fishing,no
4657,surfing,no
4658,swimming,yes
4659,,yes
4660,,yes
4661,,yes
4662,,yes
4663,,yes
4664,swimming,no
4665,,yes
4666,,no
4667,swimming,yes
4668,surfing,no
4669,boat,yes
4670,fishing,no
4671,swimming,no
4672,fishing,no
4673,,no
4674,,no
4675,,yes
4676,boat,yes
4677,boat,no
4678,swimming,no
4679,swimming,yes
4680,boat,yes
4681,,yes
4682,,yes
4683,,yes
4684,swimming,yes
4685,swimming,no
4686,swimming,no
4687,fishing,no
4688,fishing,no
4689,,unknown
4690,,yes
4691,boat,yes
4692,swimming,no
4693,,no
4694,boat,yes
4695,swimming,no
4696,,yes
4697,,yes
4698,swimming,yes
4699,,no
4700,boat,yes
4701,boat,no
4702,boat,no
4703,swimming,no
4704,,no
4705,,yes
4706,,no
4707,,yes
4708,,no
4709,,yes
4710,boat,no
4711,,no
4712,boat,no
4713,swimming,no
4714,swimming,no
4715,,yes
4716,,no
4717,,no
4718,swimming,yes
4719,surfing,no
4720,,yes
4721,fishing,no
4722,swimming,yes
4723,,no
4724,,no
4725,swimming,no
4726,,yes
4727,boat,no
4728,,no
4729,,no
4730,swimming,yes
4731,,yes
4732,swimming,no
4733,,no
